#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#
#  Out of Memory Error, pid=17680  [jvm.dll+0x844603]
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 32.483 Thread 0x00000177d9dd22a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084881190}: static Lorg/gradle/internal/build/event/types/DefaultProjectConfigurationDescriptor;.<clinit>()V> (0x0000000084881190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 32.484 Thread 0x00000177d9dd22a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084883950}: static Lorg/gradle/internal/build/event/types/DefaultOperationDescriptor;.<clinit>()V> (0x0000000084883950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 32.493 Thread 0x00000177d9dd22a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008489b980}: static Lorg/gradle/internal/operations/OperationIdentifier;.<clinit>()V> (0x000000008489b980) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 38.532 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000008300a428}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x000000008300a428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.533 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000008300eac0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008300eac0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.571 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083084f78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000083084f78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.571 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x000000008308a5d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008308a5d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 38.747 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082f5c4c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000082f5c4c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 40.217 Thread 0x00000177d9dd3f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084ce25f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000084ce25f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 39.204 Executing VM operation: G1CollectForAllocation
Event: 39.215 Executing VM operation: G1CollectForAllocation done
Event: 39.300 Executing VM operation: G1Concurrent
Event: 39.323 Executing VM operation: G1Concurrent done
Event: 39.362 Executing VM operation: G1Concurrent
Event: 39.362 Executing VM operation: G1Concurrent done
Event: 40.376 Executing VM operation: Cleanup
Event: 40.376 Executing VM operation: Cleanup done
Event: 41.389 Executing VM operation: Cleanup
Event: 41.389 Executing VM operation: Cleanup done
Event: 42.446 Executing VM operation: Cleanup
Event: 42.750 Executing VM operation: Cleanup done
Event: 43.760 Executing VM operation: Cleanup
Event: 43.761 Executing VM operation: Cleanup done
Event: 44.773 Executing VM operation: Cleanup
Event: 44.774 Executing VM operation: Cleanup done
Event: 46.778 Executing VM operation: Cleanup
Event: 46.779 Executing VM operation: Cleanup done
Event: 46.896 Executing VM operation: HandshakeAllThreads
Event: 46.896 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 35.715 loading class javax/net/ssl/HostnameVerifier
Event: 35.715 loading class javax/net/ssl/HostnameVerifier done
Event: 35.722 loading class javax/net/ssl/TrustManager
Event: 35.725 loading class javax/net/ssl/TrustManager done
Event: 35.726 loading class javax/net/ssl/X509TrustManager
Event: 35.726 loading class javax/net/ssl/X509TrustManager done
Event: 35.734 loading class javax/net/ssl/SSLException
Event: 35.734 loading class javax/net/ssl/SSLException done
Event: 35.738 loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 35.738 loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 35.738 loading class javax/naming/NamingException
Event: 35.739 loading class javax/naming/NamingException done
Event: 35.739 loading class javax/naming/InvalidNameException
Event: 35.739 loading class javax/naming/InvalidNameException done
Event: 35.739 loading class java/security/cert/CertificateParsingException
Event: 35.739 loading class java/security/cert/CertificateException
Event: 35.739 loading class java/security/cert/CertificateException done
Event: 35.739 loading class java/security/cert/CertificateParsingException done
Event: 40.180 loading class java/util/Collections$2
Event: 40.204 loading class java/util/Collections$2 done


Dynamic libraries:
0x00007ff7ad330000 - 0x00007ff7ad33a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffab40d0000 - 0x00007ffab42c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab3ce0000 - 0x00007ffab3d9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab1c20000 - 0x00007ffab1f16000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab2000000 - 0x00007ffab2100000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa93c10000 - 0x00007ffa93c2b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffaaa8e0000 - 0x00007ffaaa8f7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffab3b40000 - 0x00007ffab3cde000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab2100000 - 0x00007ffab2122000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab2d00000 - 0x00007ffab2d2c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa9a840000 - 0x00007ffa9aada000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffab1ab0000 - 0x00007ffab1bca000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab3aa0000 - 0x00007ffab3b3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab17b0000 - 0x00007ffab184d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab2b30000 - 0x00007ffab2b60000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa9add0000 - 0x00007ffa9addc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa91d10000 - 0x00007ffa91d9d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa774f0000 - 0x00007ffa7815e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffab3e80000 - 0x00007ffab3f2f000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab31a0000 - 0x00007ffab323c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab2bd0000 - 0x00007ffab2cf6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa9b6e0000 - 0x00007ffa9b6e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab37c0000 - 0x00007ffab382b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa9ceb0000 - 0x00007ffa9ced7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaab1b0000 - 0x00007ffaab1ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab0000000 - 0x00007ffab0012000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaacf30000 - 0x00007ffaacf3a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaafdf0000 - 0x00007ffaaffd4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa95ca0000 - 0x00007ffa95cd4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffab1850000 - 0x00007ffab18d2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaabec0000 - 0x00007ffaabee5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaac180000 - 0x00007ffaac198000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffab2380000 - 0x00007ffab2ac5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaaf580000 - 0x00007ffaafd1b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab3330000 - 0x00007ffab3684000 	C:\WINDOWS\System32\combase.dll
0x00007ffab11f0000 - 0x00007ffab121d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffab3fe0000 - 0x00007ffab408d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab2ad0000 - 0x00007ffab2b25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab16e0000 - 0x00007ffab1705000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaaae10000 - 0x00007ffaaae29000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffaa7d80000 - 0x00007ffaa7e8a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffab0f50000 - 0x00007ffab0fba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaabea0000 - 0x00007ffaabeb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaac8b0000 - 0x00007ffaac8c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa941c0000 - 0x00007ffa941e7000 	C:\Users\user\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffa7b850000 - 0x00007ffa7b994000 	C:\Users\user\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffaac4c0000 - 0x00007ffaac4c9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaac430000 - 0x00007ffaac43b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffab38c0000 - 0x00007ffab38c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab1140000 - 0x00007ffab1158000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab0810000 - 0x00007ffab0844000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab1f20000 - 0x00007ffab1f47000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffab1660000 - 0x00007ffab168e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab1160000 - 0x00007ffab116c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab0bf0000 - 0x00007ffab0c2b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab2bc0000 - 0x00007ffab2bc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa8fd0000 - 0x00007ffaa8fe7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaaa0f0000 - 0x00007ffaaa10d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffab0c40000 - 0x00007ffab0d0a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaac140000 - 0x00007ffaac147000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\user\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\user\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;c:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;c:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Git\cmd;C:\Program Files\gnuplot\bin;C:\Program Files\mingw32\bin;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\mingw64\bin;C:\Program Files (x86)\SDCC\bin
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel
TMP=C:\Users\user\AppData\Local\Temp
TEMP=C:\Users\user\AppData\Local\Temp


JNI global refs:
JNI global refs: 23, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 17 days 17:48 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3 microcode 0xcc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 7573M (167M free)
TotalPageFile size 31125M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 131M, peak: 229M
current process commit charge ("private bytes"): 227M, peak: 261M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
